Name,Rating,Year,Duration,Reviews
1. The Shawshank Redemption,9.3,1994,2h 22m, (3.1M)
2. The Godfather,9.2,1972,2h 55m, (2.2M)
3. The Dark Knight,9.1,2008,2h 32m, (3.1M)
4. The Godfather Part II,9.0,1974,3h 22m, (1.5M)
5. 12 Angry Men,9.0,1957,1h 36m, (949K)
6. The Lord of the Rings: The Return of the King,9.0,2003,3h 21m, (2.1M)
7. Schindler's List,9.0,1993,3h 15m, (1.5M)
8. The Lord of the Rings: The Fellowship of the Ring,8.9,2001,2h 58m, (2.1M)
9. Pulp Fiction,8.8,1994,2h 34m, (2.4M)
"10. The Good, the Bad and the Ugly",8.8,1966,2h 58m, (869K)
11. Forrest Gump,8.8,1994,2h 22m, (2.4M)
12. The Lord of the Rings: The Two Towers,8.8,2002,2h 59m, (1.9M)
13. Fight Club,8.8,1999,2h 19m, (2.5M)
14. Inception,8.8,2010,2h 28m, (2.7M)
15. Star Wars: Episode V - The Empire Strikes Back,8.7,1980,2h 4m, (1.5M)
16. The Matrix,8.7,1999,2h 16m, (2.2M)
17. Goodfellas,8.7,1990,2h 25m, (1.4M)
18. Interstellar,8.7,2014,2h 49m, (2.4M)
19. One Flew Over the Cuckoo's Nest,8.7,1975,2h 13m, (1.1M)
20. Se7en,8.6,1995,2h 7m, (2M)
21. It's a Wonderful Life,8.6,1946,2h 10m, (535K)
22. The Silence of the Lambs,8.6,1991,1h 58m, (1.7M)
23. Seven Samurai,8.6,1954,3h 27m, (391K)
24. Saving Private Ryan,8.6,1998,2h 49m, (1.6M)
25. The Green Mile,8.6,1999,3h 9m, (1.5M)
26. City of God,8.6,2002,2h 10m, (850K)
27. Life Is Beautiful,8.6,1997,1h 56m, (791K)
28. Terminator 2: Judgment Day,8.6,1991,2h 17m, (1.3M)
29. Star Wars: Episode IV - A New Hope,8.6,1977,2h 1m, (1.5M)
30. Back to the Future,8.5,1985,1h 56m, (1.4M)
31. Spirited Away,8.6,2001,2h 4m, (932K)
32. The Pianist,8.5,2002,2h 30m, (985K)
33. Gladiator,8.5,2000,2h 35m, (1.8M)
34. Parasite,8.5,2019,2h 12m, (1.1M)
35. Psycho,8.5,1960,1h 49m, (764K)
36. The Lion King,8.5,1994,1h 28m, (1.2M)
37. Grave of the Fireflies,8.5,1988,1h 28m, (363K)
38. The Departed,8.5,2006,2h 31m, (1.5M)
39. Whiplash,8.5,2014,1h 46m, (1.1M)
40. Harakiri,8.6,1962,2h 13m, (83K)
41. The Prestige,8.5,2006,2h 10m, (1.5M)
42. American History X,8.5,1998,1h 59m, (1.2M)
43. Léon: The Professional,8.5,1994,1h 50m, (1.3M)
44. Spider-Man: Across the Spider-Verse,8.5,2023,2h 20m, (482K)
45. Casablanca,8.5,1942,1h 42m, (641K)
46. Cinema Paradiso,8.5,1988,2h 54m, (307K)
47. The Intouchables,8.5,2011,1h 52m, (995K)
48. The Usual Suspects,8.5,1995,1h 46m, (1.2M)
49. Alien,8.5,1979,1h 57m, (1M)
50. Modern Times,8.5,1936,1h 27m, (277K)
51. Rear Window,8.5,1954,1h 52m, (555K)
52. Django Unchained,8.5,2012,2h 45m, (1.8M)
53. Once Upon a Time in the West,8.5,1968,2h 46m, (374K)
54. City Lights,8.5,1931,1h 27m, (210K)
55. Apocalypse Now,8.4,1979,2h 27m, (752K)
56. WALL·E,8.4,2008,1h 38m, (1.3M)
57. Memento,8.4,2000,1h 53m, (1.4M)
58. Dune: Part Two,8.5,2024,2h 46m, (668K)
59. Raiders of the Lost Ark,8.4,1981,1h 55m, (1.1M)
60. Avengers: Infinity War,8.4,2018,2h 29m, (1.3M)
61. The Lives of Others,8.4,2006,2h 17m, (433K)
62. Sunset Boulevard,8.4,1950,1h 50m, (253K)
63. Spider-Man: Into the Spider-Verse,8.4,2018,1h 57m, (753K)
64. Witness for the Prosecution,8.4,1957,1h 56m, (154K)
65. Paths of Glory,8.4,1957,1h 28m, (231K)
66. The Shining,8.4,1980,2h 26m, (1.2M)
67. The Great Dictator,8.4,1940,2h 5m, (252K)
68. Inglourious Basterds,8.4,2009,2h 33m, (1.7M)
69. 12th Fail,8.7,2023,2h 27m, (157K)
70. Aliens,8.4,1986,2h 17m, (821K)
71. The Dark Knight Rises,8.4,2012,2h 44m, (1.9M)
72. Coco,8.4,2017,1h 45m, (670K)
73. Amadeus,8.4,1984,2h 40m, (455K)
74. Avengers: Endgame,8.4,2019,3h 1m, (1.4M)
75. High and Low,8.4,1963,2h 23m, (64K)
76. Good Will Hunting,8.3,1997,2h 6m, (1.2M)
77. Toy Story,8.3,1995,1h 21m, (1.1M)
78. Oldboy,8.3,2003,2h, (694K)
79. Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8.3,1964,1h 35m, (544K)
80. Das Boot,8.4,1981,2h 29m, (282K)
81. Braveheart,8.3,1995,2h 58m, (1.1M)
82. Your Name.,8.4,2016,1h 46m, (371K)
83. Princess Mononoke,8.3,1997,2h 13m, (469K)
84. American Beauty,8.3,1999,2h 2m, (1.3M)
85. 3 Idiots,8.4,2009,2h 50m, (468K)
86. Joker,8.3,2019,2h 2m, (1.6M)
87. Capernaum,8.4,2018,2h 6m, (119K)
88. Once Upon a Time in America,8.3,1984,3h 49m, (400K)
89. Singin' in the Rain,8.3,1952,1h 43m, (276K)
90. Requiem for a Dream,8.3,2000,1h 42m, (952K)
91. Come and See,8.3,1985,2h 22m, (116K)
92. Star Wars: Episode VI - Return of the Jedi,8.3,1983,2h 11m, (1.2M)
93. Toy Story 3,8.3,2010,1h 43m, (946K)
94. The Hunt,8.3,2012,1h 55m, (396K)
95. Ikiru,8.3,1952,2h 23m, (99K)
96. Eternal Sunshine of the Spotless Mind,8.3,2004,1h 48m, (1.2M)
97. Incendies,8.3,2010,2h 11m, (237K)
98. The Apartment,8.3,1960,2h 5m, (213K)
99. Lawrence of Arabia,8.3,1962,3h 47m, (334K)
100. 2001: A Space Odyssey,8.3,1968,2h 29m, (765K)
101. Reservoir Dogs,8.3,1992,1h 39m, (1.1M)
102. Scarface,8.3,1983,2h 50m, (986K)
103. Heat,8.3,1995,2h 50m, (775K)
104. Double Indemnity,8.3,1944,1h 47m, (177K)
105. North by Northwest,8.3,1959,2h 16m, (364K)
106. Up,8.3,2009,1h 36m, (1.2M)
107. M,8.3,1931,1h 39m, (179K)
108. Citizen Kane,8.2,1941,1h 59m, (486K)
109. Full Metal Jacket,8.2,1987,1h 56m, (833K)
110. Vertigo,8.2,1958,2h 8m, (451K)
111. Amélie,8.3,2001,2h 2m, (826K)
112. Like Stars on Earth,8.3,2007,2h 42m, (225K)
113. A Separation,8.3,2011,2h 3m, (273K)
114. To Kill a Mockingbird,8.3,1962,2h 9m, (346K)
115. Die Hard,8.2,1988,2h 12m, (1M)
116. The Sting,8.2,1973,2h 9m, (294K)
117. Indiana Jones and the Last Crusade,8.2,1989,2h 7m, (848K)
118. A Clockwork Orange,8.2,1971,2h 16m, (921K)
119. Metropolis,8.3,1927,2h 33m, (197K)
120. Snatch,8.2,2000,1h 42m, (958K)
121. 1917,8.2,2019,1h 59m, (744K)
122. Oppenheimer,8.3,2023,3h, (941K)
123. L.A. Confidential,8.2,1997,2h 18m, (648K)
124. Downfall,8.2,2004,2h 36m, (393K)
125. Bicycle Thieves,8.2,1948,1h 29m, (189K)
126. Dangal,8.3,2016,2h 41m, (232K)
127. The Wolf of Wall Street,8.2,2013,3h, (1.7M)
128. Green Book,8.2,2018,2h 10m, (655K)
129. The Truman Show,8.2,1998,1h 43m, (1.3M)
130. Hamilton,8.3,2020,2h 40m, (133K)
131. Taxi Driver,8.2,1976,1h 54m, (997K)
132. Batman Begins,8.2,2005,2h 20m, (1.7M)
133. For a Few Dollars More,8.2,1965,2h 12m, (294K)
134. Judgment at Nuremberg,8.3,1961,2h 59m, (94K)
135. The Chaos Class Failed the Class,8.6,1975,1h 35m, (28K)
136. Shutter Island,8.2,2010,2h 18m, (1.6M)
137. Some Like It Hot,8.2,1959,2h 1m, (299K)
138. Jurassic Park,8.2,1993,2h 7m, (1.1M)
139. The Kid,8.2,1921,1h 8m, (143K)
140. The Father,8.2,2020,1h 37m, (220K)
141. There Will Be Blood,8.2,2007,2h 38m, (684K)
142. All About Eve,8.2,1950,2h 18m, (147K)
143. The Sixth Sense,8.2,1999,1h 47m, (1.1M)
144. Ran,8.2,1985,2h 40m, (147K)
145. Casino,8.2,1995,2h 58m, (603K)
146. No Country for Old Men,8.2,2007,2h 2m, (1.1M)
147. Top Gun: Maverick,8.2,2022,2h 10m, (805K)
148. The Thing,8.2,1982,1h 49m, (509K)
149. Unforgiven,8.2,1992,2h 10m, (460K)
150. Pan's Labyrinth,8.2,2006,1h 58m, (733K)
151. Kill Bill: Vol. 1,8.2,2003,1h 51m, (1.3M)
152. Prisoners,8.2,2013,2h 33m, (896K)
153. A Beautiful Mind,8.2,2001,2h 15m, (1M)
154. The Treasure of the Sierra Madre,8.2,1948,2h 6m, (139K)
155. Finding Nemo,8.2,2003,1h 40m, (1.2M)
156. Howl's Moving Castle,8.2,2004,1h 59m, (495K)
157. Yojimbo,8.2,1961,1h 50m, (140K)
158. The Best of Youth,8.4,2003,6h 14m, (26K)
159. The Great Escape,8.2,1963,2h 52m, (272K)
160. Monty Python and the Holy Grail,8.2,1975,1h 31m, (594K)
161. The Elephant Man,8.2,1980,2h 4m, (277K)
162. Klaus,8.2,2019,1h 36m, (220K)
163. Dial M for Murder,8.2,1954,1h 45m, (201K)
164. Gone with the Wind,8.2,1939,3h 58m, (351K)
165. The Secret in Their Eyes,8.2,2009,2h 9m, (237K)
166. Chinatown,8.1,1974,2h 10m, (370K)
"167. Lock, Stock and Two Smoking Barrels",8.1,1998,1h 47m, (641K)
168. V for Vendetta,8.1,2005,2h 12m, (1.2M)
169. Rashomon,8.1,1950,1h 28m, (192K)
170. Inside Out,8.1,2015,1h 35m, (886K)
"171. Three Billboards Outside Ebbing, Missouri",8.1,2017,1h 55m, (592K)
172. Catch Me If You Can,8.1,2002,2h 21m, (1.2M)
173. Trainspotting,8.1,1996,1h 33m, (757K)
174. The Bridge on the River Kwai,8.1,1957,2h 41m, (245K)
175. Raging Bull,8.1,1980,2h 9m, (401K)
176. Harry Potter and the Deathly Hallows: Part 2,8.1,2011,2h 10m, (1M)
177. Fargo,8.1,1996,1h 38m, (766K)
178. The Wild Robot,8.2,2024,1h 42m, (198K)
179. Warrior,8.1,2011,2h 20m, (520K)
180. Demon Slayer: Kimetsu no Yaiba- The Movie - Infinity Castle,8.6,2025,2h 35m, (38K)
181. Dead Poets Society,8.1,1989,2h 8m, (613K)
182. Million Dollar Baby,8.1,2004,2h 12m, (754K)
183. Ben-Hur,8.1,1959,3h 32m, (266K)
184. Gran Torino,8.1,2008,1h 56m, (848K)
185. Mad Max: Fury Road,8.1,2015,2h, (1.2M)
186. Barry Lyndon,8.1,1975,3h 5m, (198K)
187. My Neighbor Totoro,8.1,1988,1h 26m, (417K)
188. Children of Heaven,8.2,1997,1h 29m, (88K)
189. Hacksaw Ridge,8.1,2016,2h 19m, (654K)
190. The Grand Budapest Hotel,8.1,2014,1h 39m, (942K)
191. 12 Years a Slave,8.1,2013,2h 14m, (773K)
192. Before Sunrise,8.1,1995,1h 41m, (366K)
193. Blade Runner,8.1,1982,1h 57m, (865K)
194. Spider-Man: No Way Home,8.2,2021,2h 28m, (979K)
195. Memories of Murder,8.1,2003,2h 12m, (252K)
196. Ratatouille,8.1,2007,1h 51m, (907K)
197. Gone Girl,8.1,2014,2h 29m, (1.1M)
198. How to Train Your Dragon,8.1,2010,1h 38m, (867K)
"199. Monsters, Inc.",8.1,2001,1h 32m, (1M)
200. Jaws,8.1,1975,2h 4m, (717K)
201. In the Name of the Father,8.1,1993,2h 13m, (199K)
202. Wild Tales,8.1,2014,2h 2m, (233K)
203. The Gold Rush,8.1,1925,1h 35m, (126K)
204. Ford v Ferrari,8.1,2019,2h 32m, (543K)
205. Sherlock Jr.,8.1,1924,45m, (64K)
206. Mary and Max,8.1,2009,1h 32m, (199K)
207. The Deer Hunter,8.1,1978,3h 3m, (380K)
208. The General,8.1,1926,1h 18m, (104K)
209. The Wages of Fear,8.1,1953,2h 36m, (72K)
210. Mr. Smith Goes to Washington,8.1,1939,2h 9m, (127K)
211. Logan,8.1,2017,2h 17m, (904K)
212. On the Waterfront,8.1,1954,1h 48m, (175K)
213. Rocky,8.1,1976,2h, (671K)
214. Wild Strawberries,8.1,1957,1h 32m, (122K)
215. Tokyo Story,8.1,1953,2h 17m, (76K)
216. The Third Man,8.1,1949,1h 44m, (192K)
217. Pirates of the Caribbean: The Curse of the Black Pearl,8.1,2003,2h 23m, (1.3M)
218. Spotlight,8.1,2015,2h 9m, (525K)
219. Maharaja,8.4,2024,2h 21m, (75K)
220. The Terminator,8.1,1984,1h 47m, (979K)
221. La haine,8.1,1995,1h 38m, (217K)
222. The Big Lebowski,8.1,1998,1h 57m, (901K)
223. Jai Bhim,8.6,2021,2h 44m, (229K)
224. The Seventh Seal,8.1,1957,1h 36m, (212K)
225. Room,8.1,2015,1h 58m, (473K)
226. Hotel Rwanda,8.1,2004,2h 1m, (387K)
227. Platoon,8.1,1986,2h, (462K)
228. The Best Years of Our Lives,8.1,1946,2h 50m, (76K)
229. The Sound of Music,8.1,1965,2h 54m, (282K)
230. Before Sunset,8.1,2004,1h 20m, (307K)
231. The Exorcist,8.1,1973,2h 2m, (486K)
232. The Incredibles,8.0,2004,1h 55m, (873K)
233. Hachi: A Dog's Tale,8.1,2009,1h 33m, (334K)
234. A Silent Voice: The Movie,8.2,2016,2h 10m, (129K)
235. Rush,8.1,2013,2h 3m, (546K)
236. The Wizard of Oz,8.1,1939,1h 42m, (457K)
237. The Passion of Joan of Arc,8.1,1928,1h 54m, (66K)
238. Stand by Me,8.1,1986,1h 29m, (473K)
239. The Iron Giant,8.1,1999,1h 26m, (251K)
240. My Father and My Son,8.2,2005,1h 52m, (99K)
241. The Handmaiden,8.1,2016,2h 25m, (194K)
242. Network,8.1,1976,2h 1m, (182K)
243. The Battle of Algiers,8.1,1966,2h 1m, (73K)
244. Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train,8.2,2020,1h 57m, (92K)
245. The Grapes of Wrath,8.1,1940,2h 9m, (107K)
246. To Be or Not to Be,8.1,1942,1h 39m, (48K)
247. Gangs of Wasseypur,8.2,2012,5h 21m, (110K)
248. The Help,8.1,2011,2h 26m, (520K)
249. Into the Wild,8.0,2007,2h 28m, (687K)
250. Soorarai Pottru,8.6,2020,2h 33m, (130K)
