Tittle,Company Name,Salary,Link
Software Engineer,Arithmiks,"Rs 130,000 - Rs 180,000 a month",https://pk.indeed.com/rc/clk?jk=8041872953e16e2b&bb=GgpGR_N4qGGXDdxjXmABSVNTJ7kak_jyK_q7ZTtudNIVtP0Zy0QBoD86BvdoJqM2PnqbM6rqSaa7DXpyCSyiVau0IqYUno8xeLCjoLob9aYf4Hlead-fSlzgOae4kMrPjvwqznn4m0Btdbw2vsDQMQ%3D%3D&xkcb=SoBf67M3sTO7hFz74x0LbzkdCdPP&fccid=6eb95e9a7408b338&cmp=Arithmiks&ti=Software+Engineer&vjs=3
Full-Stack Software Engineer,"Burq, Inc.",Full-time,https://pk.indeed.com/rc/clk?jk=75831d2dc63ef5de&bb=GgpGR_N4qGGXDdxjXmABSSowgHC2fQL8-IwIiY3FM2gjbyzL3OKSKzwyNIyEZ-YERI5gok46ZhIrJ5Ne9bRur5qRASvVWuWBudtdqypVDihHPIaGk2gyuK4bIxJCgC32kkZEEapKE-DNzpxiv5j1kA%3D%3D&xkcb=SoDr67M3sTO7hFz74x0KbzkdCdPP&fccid=1ee576a07a681d80&vjs=3
Associate Software Engineer,CareAxiom,Full-time,https://pk.indeed.com/rc/clk?jk=cc8e6af927b830c5&bb=GgpGR_N4qGGXDdxjXmABSVCjBh_i3ol_wvnbbyBeDsjiPphVB6-iYElLsEMKbQsikMnhJEefV6lczuppt3WJEloytxeEZ0Fl3qdb4UBAXLGIBeD3L4nTb9g9OClyvmWAx66j0GG4pBj3CtSBXOEVKw%3D%3D&xkcb=SoB267M3sTO7hFz74x0JbzkdCdPP&fccid=ee2dcd17adad4820&vjs=3
Junior Software Engineer,QBXNet,"Rs 300,000 - Rs 400,000 a month",https://pk.indeed.com/rc/clk?jk=cd65ecec689ce798&bb=GgpGR_N4qGGXDdxjXmABSVfVxfCUJusVt3pmKxNyecMDfPMGBmUP9gcvOSba_n26F3ot0-MgOXj50CwYc2iRzkBHJdW_LwO_ve2SWSMI57TujFsVeJbkIjptx2JL3Y2_SU2WjWMl0I6XAiyM6sEOeQ%3D%3D&xkcb=SoDC67M3sTO7hFz74x0IbzkdCdPP&fccid=e0b7d5563f7135d2&vjs=3
Software Engineer (JavaScript),Code Graphers,Hiring multiple candidates,https://pk.indeed.com/rc/clk?jk=af78e96a5f2a26f7&bb=GgpGR_N4qGGXDdxjXmABScuzFdscJmjaMrNWwXhRp_RDObdAHdZ3Qp86P7cApQ5itdZjDp3OJikuNbaRyzUNmgnyqEgDXFTeTZuK4JPfNFIcU1fZz3zMF-sKJCWRgdpeJKT8G7kn58FQusB_VFkFFg%3D%3D&xkcb=SoBM67M3sTO7hFz74x0PbzkdCdPP&fccid=9b1b3ed93edda4b7&cmp=Code-Graphers&ti=Software+Engineer&vjs=3
Associate Software Engineer,Dubizzle Labs,"Rs 70,000 - Rs 90,000 a month",https://pk.indeed.com/rc/clk?jk=5596b81ef7edec58&bb=GgpGR_N4qGGXDdxjXmABSVeqBFo5kkBNa9fahuPNx-fg2oreGltlONJyFpdv_rreRQ1CS_ZbT4ePyvwwfCQxIWihdZcZFc4-SVhAZ6DDf10iSyPFeLQHbto9zZQTTPQWzi0Zo9OKfiTafF9etwr60A%3D%3D&xkcb=SoD467M3sTO7hFz74x0ObzkdCdPP&fccid=eadbc0847d45da27&vjs=3
Full Stack Software Engineer (MERN),Septem Systems,Full-time,https://pk.indeed.com/rc/clk?jk=3767275dab0ea46d&bb=GgpGR_N4qGGXDdxjXmABSUbA0MjuTqfxSelH-ydM7ei6nPH5B2-lHEkWq7Z7qCz0KL7f4pIhumeAI-FWAd3OCfdCPn-Ophs8Yhw5VD7FuxK4OV7fr0IcjPyiFjrlmIASroEnUPlXs_TvAnkzveAzbg%3D%3D&xkcb=SoBl67M3sTO7hFz74x0NbzkdCdPP&fccid=bdab220e10f08524&vjs=3
Software Engineer,QBXNet,"Rs 70,000 - Rs 105,000 a month",https://pk.indeed.com/rc/clk?jk=d329674447f714a8&bb=GgpGR_N4qGGXDdxjXmABSYrCWeSrzIt6kICo1okh-925d_LNWRIZpt4gM6KbcrWpbuMqjZvSPIkzetCZmbwI5jOkJj66CQmFhHH8UJPxDgWYwsV3IfndxDC8o0Sd8OIsXdPjcRvOBm-kVIkOVzxVQA%3D%3D&xkcb=SoDR67M3sTO7hFz74x0MbzkdCdPP&fccid=e0b7d5563f7135d2&vjs=3
Software Engineer,Caramel Tech Studios,"Rs 60,000 - Rs 150,000 a month",https://pk.indeed.com/rc/clk?jk=f294e075fcde477d&bb=GgpGR_N4qGGXDdxjXmABSZD9G27srto5LajnAo_WQXTGK9fR7TI_vMHXOJy6iztOBJs1XEBwxU3gyo2iVk_q3aFXGdcHvoRfI8k0NHK1nepf5neFDUdX4fvuI06lgI1IWSKUiaZwQoctCePsR4fVfQ%3D%3D&xkcb=SoA467M3sTO7hFz74x0DbzkdCdPP&fccid=85983499f75d376c&vjs=3
Senior Software Engineer ( Team Lead ),Focusteck,Full-time,https://pk.indeed.com/rc/clk?jk=0f6e1149db12e5ea&bb=GgpGR_N4qGGXDdxjXmABSQiKGJapR8LEj91Y5d2TVyukzey522gzaz3uR4FMN4-7bekaHNIrrlwmGSRAMy67crlEiz5lz8vC6KlJJaQHC-sVuh6whJbyuk-_otUt5fvD-9ekyz3RvKt9RfXNwZ2Yjg%3D%3D&xkcb=SoCM67M3sTO7hFz74x0CbzkdCdPP&fccid=b690eba6ea986641&cmp=Shahenshah-insurance-Broking-%28SIB%29&ti=Software+Engineering+Team+Leader&vjs=3
"Fresh Graduates( BSCS, Software Engineer, ADP Computer Science)",King Revolution Inc,Part-time,https://pk.indeed.com/rc/clk?jk=6525219f8cbdefd0&bb=GgpGR_N4qGGXDdxjXmABSTw6mvSuaa8pN5ftyVtbY6jnsmK7N_d6891L2ElBCbPaaiYkdvUJ3xi9zG3Lq7yfuQV1UiuKNsnNaBMOcdFJ3vWOJCIwpO1nHhe7du6ABCX9on-tui1yfSppL6PbAAJ5MQ%3D%3D&xkcb=SoAR67M3sTO7hFz74x0BbzkdCdPP&fccid=44168a67a91dd495&cmp=King-Revolution-Inc&ti=New+Graduate&vjs=3
Project Engineer,Urban Solar Pvt Ltd.,Salary is not given,https://pk.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0AbceQFu0XlZo-yNHTUZhOsmBlCNe6gb1pQ4AB9R5C8e2loUUXsK7KW_lZxSnRJ9B7b1GCl7IPZvvIRKpkRpLZi1sMLUdPxNXsVA3d8NetvNEZ1wqOgplfpyqQYHTBO5nzCYpW8xow7OGkeIbJwYR4kOYry4xQ_ll63f2bJUi45wzF5IKX7frzsY5bIDH1oo5P6OeUKfgqkpaTqizb6FULurERV1mXZM1nu5HG9Unurk3LFii5NttEInrKWkDOI7yRqFMTfa_K38A3Loyc7Re71yvXSuXL3dtkBMjRspzRbhhU-rwZ_Ci7nxlq5tBrAgS7hrz-RnJkeAlbj6PCb5Orfkl2R0exTpKBrlZh5U5_0q7p4gXj-1S1Kkuf2PF6A4cLT1P-MyP8wvZjii8gNlYwTKyu-WH5S6YxBJ5D_SrkUGuC0A3n4nxtj6rFyVa4YJXe4mRdTHd3ddkMmQP22zAmRiS61GAWepdbWtlBnGi_88r2UOMKEWOu-gtq-TRPOtAayPVNRBRVG_hCICgdlIknwJJwCgMeaCY-nU4IYEnfIkWdwbW3USF7xuc0jUK4zSeGlwJEO8PRsyF9eULF9HCTY_4VDkhn7odCYAh6M1_qrOEW2AiqTH1VmoQuCRnSVCdn5c-Gs4canrfbOJu1lOpG6xm47w0c6nUw=&xkcb=SoBR6_M3sTO7hFz74x0AbzkdCdPP&camk=4HOcmqOLYrAvgWUquX0GJQ==&p=11&fvj=0&vjs=3
IT Systems Engineer,SPEC Refinery (PVT) LTD,Salary is not given,https://pk.indeed.com/rc/clk?jk=004218ede23f8ab1&bb=GgpGR_N4qGGXDdxjXmABSai7BbWcggP-081cAWkwBY8eUJzEzentftHzQxM_isG03Bof12r-LDKx3B5DCB_BmkXFhGdemVKGydgM0QYjsrvMZo7JLRdbjFBFqpof8TdWu97G6INdurpUv3nTXkwR_g%3D%3D&xkcb=SoAr67M3sTO7hFz74x0HbzkdCdPP&fccid=8ee198aa3fc57fc3&cmp=SPEC-Refinery-%28PVT%29-LTD&ti=IT+Systems+Engineer&vjs=3
Software Quality Assurance Engineer,Arrivy Inc.,Salary is not given,https://pk.indeed.com/rc/clk?jk=5dfefac26d7acd4a&bb=GgpGR_N4qGGXDdxjXmABSb8Vj7gUUhl-CHDZmJQrsX2sk6QNVitomOGbaU1mH6_4SAfF-NZDBYraYih03RoookaQAfFUUjX8MYJTVgqGFehr_UPu3On5fSEFhLrvJoOZ0TLk8nIGHqNB1iivrjdZqw%3D%3D&xkcb=SoCf67M3sTO7hFz74x0GbzkdCdPP&fccid=309c0988977fd9e2&cmp=Arrivy-Inc.&ti=Software+Quality+Assurance+Engineer&vjs=3
Internship - Software Engineering,"Howmuch, Foodnerd",Salary is not given,https://pk.indeed.com/rc/clk?jk=4cdc25ba0787ca48&bb=GgpGR_N4qGGXDdxjXmABSU1FHJur1HkzDANcvHNy2UcyhPM5jf9XsMpkIgd30TzUtZrf3qSf0zlK93OUHVxrdyGG8UGiW17fnOuH5I1Ghl6MOytF8EEjVf0i64IYA12PhW3s556v0VyMWgKCO5jcwQ%3D%3D&xkcb=SoAC67M3sTO7hFz74x0FbzkdCdPP&fccid=dd616958bd9ddc12&vjs=3
Associate Software Engineer,Careaxiom,"Rs 115,000 - Rs 130,000 a month",https://pk.indeed.com/rc/clk?jk=4a7dc3f1cffedc44&bb=7H4kN6PX_6OVpexkYX4-idFTiWUz8s6g5tk8zCevFhSi2wXuO2ULjXBFdwCLYOfea0SV1q9OnaPXA_zUYIeOfYcyWHKpY6c3L5Iy1-_0k6TVzCoLAnaasySy2TPpvAuC70x3iBJGaJfTHHxS3ohqGA%3D%3D&xkcb=SoCg67M3sTO3hjTBHp0LbzkdCdPP&fccid=ee2dcd17adad4820&vjs=3
Internship - Software Test Engineer,"Howmuch, Foodnerd",Full-time,https://pk.indeed.com/rc/clk?jk=ea0e9f9622299e33&bb=7H4kN6PX_6OVpexkYX4-iRhi--n7DpBpiVBkgS4gtU7udAbTPxO5gaaaedIIHZS7O28wRj_UyjJyUE7iga7O2Ezr64lmgsRGNaZo6cjyY1LdxYKBQKpO4BDq7QmFW3Xqw32LBenxv_URXkQccfY4jg%3D%3D&xkcb=SoAU67M3sTO3hjTBHp0KbzkdCdPP&fccid=dd616958bd9ddc12&vjs=3
Software Engineer (AI/ML),Mindstorm Studios,"From Rs 60,000 a month",https://pk.indeed.com/rc/clk?jk=1305346425a05c9d&bb=7H4kN6PX_6OVpexkYX4-ibSLknfW9btnSt47BaWWxoDAQQBk1RaYxVR98Bmq1Pi8WKrjea5Wi-ju9PCuFBocnJcpzWVQUbeQv_O8xms7s1AiFoEpvFnylvrkbGbfKBcigmEjJAl5ho2r7qy0mx8G5w%3D%3D&xkcb=SoCJ67M3sTO3hjTBHp0JbzkdCdPP&fccid=1dd23e81e7dea194&vjs=3
QA Engineer – Website Testing (Male Applicants Only),Intellectual Works Software House,Full-time,https://pk.indeed.com/rc/clk?jk=c2041f20d8a66e95&bb=7H4kN6PX_6OVpexkYX4-iTpMxPT-adzt9l4Xl5d-1hwRDW0GmiMhB6M6eFnamCJj21ZmIca8LYU5IPXrpa231UazvXwaiNBOKy4ou-e2Iagt11lynaAZL21I5xNe5-JUeeDJy4cjSwdztS7g_mTb4w%3D%3D&xkcb=SoA967M3sTO3hjTBHp0IbzkdCdPP&fccid=08a4ae9031cef50b&cmp=Intellectual-Works&ti=Quality+Assurance+Engineer&vjs=3
Junior Python Engineer,Analytiverse,Full-time,https://pk.indeed.com/rc/clk?jk=47a7aa19b71bad5b&bb=7H4kN6PX_6OVpexkYX4-iRRJA-ewkeTy7pX1L-8A_zXHIPVEc5xguhFRPPBpgNFLLMEBVNiqXb-UqOMWUKyEBJOKeUMrYtFWVQ_b8leJeJRkBKmHu7tkb_CD_5HeOxH-jYL2RMP9NxqeIRpHjdAVAA%3D%3D&xkcb=SoCz67M3sTO3hjTBHp0PbzkdCdPP&fccid=205dc971dc52caf1&cmp=Analytiverse&ti=Junior+Python+Developer&vjs=3
Software Engineer (Mid Level),Carbonteq,"Rs 50,000 - Rs 70,000 a month",https://pk.indeed.com/rc/clk?jk=08036dc31b17a51f&bb=7H4kN6PX_6OVpexkYX4-ibSLknfW9btn9wdSr9hSnWDjTZc35IUkdhk6mBbQCFIsFnxyznxglFEPgOghje3D8x21to66o5T5WeqihYy0kn2XuqMjw-izORqHEE8rZxxD5JtmCgCgMaaZbH--TEjuYw%3D%3D&xkcb=SoAH67M3sTO3hjTBHp0ObzkdCdPP&fccid=05041dcd443e374e&vjs=3
Graduate Electrical Controls Engineer - International Projects,SPEC Refinery (PVT) LTD,Full-time,https://pk.indeed.com/rc/clk?jk=dd500993d1009438&bb=7H4kN6PX_6OVpexkYX4-iWE47yCgmDKzkE_zcmHljZoUzuZXrhpCBz7wS0WbZvSIpQz9Qeh5cXJn-LCduNxFEJKc2NaBqYxSw4bD7TIRUnKmMsuGuWzzbFbGykq_nb7TNBu4e1yiSUcF6-LpFUgyuQ%3D%3D&xkcb=SoCa67M3sTO3hjTBHp0NbzkdCdPP&fccid=8ee198aa3fc57fc3&cmp=SPEC-Refinery-%28PVT%29-LTD&ti=Electrical+Engineer&vjs=3
Software Quality Assurance Engineer,Careaxiom,Full-time,https://pk.indeed.com/rc/clk?jk=ca1df5ec47b4167e&bb=7H4kN6PX_6OVpexkYX4-idXpUUpyXywsfhMkLv5gdc865tE1a-SiOgZ3bFOq4UJO6mvv9Z4Z9kOBDm92MD6-wqqHixqoSM4jhrJMD2pC8LU5FInqrvrAxtenKj_vSqYvZIGef64oB4K_NQQN6WZwwg%3D%3D&xkcb=SoAu67M3sTO3hjTBHp0MbzkdCdPP&fccid=ee2dcd17adad4820&vjs=3
Software Engineer - React JS,Dubizzle Labs,"Rs 100,000 - Rs 130,000 a month",https://pk.indeed.com/rc/clk?jk=191178314cbae3fc&bb=7H4kN6PX_6OVpexkYX4-ieeD0wTT54H75Eh86rU0ndyEvtIMhjuYEiy6NaIg_AKto4Uq3X9xFabmiFDxnvKMueeRZUxALLTuzRfP3rSDfxus-bAHOSHQYVFfG53rF7A2Kr6ceIO9VRPQSgbNRnjklg%3D%3D&xkcb=SoDH67M3sTO3hjTBHp0DbzkdCdPP&fccid=eadbc0847d45da27&vjs=3
SQA Engineer,Source of Services,Full-time,https://pk.indeed.com/rc/clk?jk=f6cc4db724b73239&bb=7H4kN6PX_6OVpexkYX4-icZ9CoZOPu_0QfqcKl5EhgA7d2xal61HV24nDKh2akeqjQRNI-sYyktg42O1Y3vhyGj3-M13B4MK4VM8PgxbBBawXjordiozK69xefEsBx77ePATsbj3HqL-vcUmf09oyA%3D%3D&xkcb=SoBz67M3sTO3hjTBHp0CbzkdCdPP&fccid=e30f913ba8557e47&cmp=Source-of-Services&ti=Quality+Assurance+Engineer&vjs=3
Software Engineer – Node.js,Web Sketchers,Full-time,https://pk.indeed.com/rc/clk?jk=ae9b90f105181e57&bb=7H4kN6PX_6OVpexkYX4-iYr3EfbkpPxB5PJ82F8rxOhV-w1w9zGPU2UiLn0plGLfIjIZ9BoDWb6v6CL9F5dX_9JUku9K4oqGyjse9OW5WcFQ-gYnK4m4-S1b87lhwF6VVkNk0lNGrIcP_bqbzqjXJQ%3D%3D&xkcb=SoDu67M3sTO3hjTBHp0BbzkdCdPP&fccid=e5f97fa160d358b2&vjs=3
AI/LLM Trainee Engineer,Architecture in Motion Inc.,Salary is not given,https://pk.indeed.com/rc/clk?jk=6788eb63a1663b2c&bb=7H4kN6PX_6OVpexkYX4-icZ9CoZOPu_03Z1QZZmLrenAKOQkkM6nlp5fKgUGIVHPk55sejNoCf3FjT60PlFt3Hq_Oc2gwtoOrV-AgQuPLzllabsoiu4VgHhkvSkNpOixEk4bHHXSFFdGgfAAPlpf8g%3D%3D&xkcb=SoBa67M3sTO3hjTBHp0AbzkdCdPP&fccid=774c568c81449ee8&vjs=3
Software Engineer,Bilytica,Salary is not given,https://pk.indeed.com/rc/clk?jk=1bc4ad14883f773a&bb=7H4kN6PX_6OVpexkYX4-iXptdnYp10Xi7wfgkrJzfFfNw7RKiiVqWtjM7iaIokg7Qj8Kzn9ZUHa6rAAfHUk9CAEtVNpv8nHYATYfSv7aDf79TKxyYrDX9DHxggQTIPIngFAwQYuDS_ZSU-slEg1qsA%3D%3D&xkcb=SoDU67M3sTO3hjTBHp0HbzkdCdPP&fccid=1b1e4c94a8dcc4cd&vjs=3
Junior/Intern DevOps Engineer,Cube discipline,Salary is not given,https://pk.indeed.com/rc/clk?jk=064c7d4fc1b2a95f&bb=7H4kN6PX_6OVpexkYX4-iRRza0BGbWQ5VIRxPOWmcs3RglSbzwemcT6ehbGFJ4WIR0H_5d914-2dWhHpwZH5aJxhijq3kvHrPe3b4ZqWGRGMVdCLiZMmlBMgFiqWMfyWlCLVyxdbkF9UAByZmFmZYw%3D%3D&xkcb=SoBg67M3sTO3hjTBHp0GbzkdCdPP&fccid=a3070af0805ede84&cmp=Cube-Discipline&ti=Devops+Engineer&vjs=3
Software Test Engineer,PakWheels,Salary is not given,https://pk.indeed.com/rc/clk?jk=de6eba2cae769a98&bb=7H4kN6PX_6OVpexkYX4-ibmDMMyrpJCiSNYtFXNpz-pb80OMLU_9ryeNLzUGmdip6ez5DyTD-NYAr6C_v64GfgeHeKNlsx0H3xwz6BDwYlwO3cfGP79xSOSnEUVk3UPYznFUdxltYewxMdKqcqqW2w%3D%3D&xkcb=SoD967M3sTO3hjTBHp0FbzkdCdPP&fccid=04963aa30de3a50e&vjs=3
Full Stack Software Engineer,Beaconhouse National University,"Rs 40,000 - Rs 60,000 a month",https://pk.indeed.com/rc/clk?jk=8664ce75d009feeb&bb=__5piZHjS73Fw9o1E_gh9fQ0lX_YaNrHmCmaW4wrZBGW7S2hWwWmaS6S_Z9SJlh7FKjyv4QjmmRMH8uM8CsB-XeAG8r-WZBKjmZWOV2HdAdOBtOpPi6zMtb7r60xIODxIT-Dn-35GimdnLhWNGwbhw%3D%3D&xkcb=SoBt67M3sTOzltTBHp0LbzkdCdPP&fccid=b999cc6b29031e33&vjs=3
Senior Software Engineer,Caramel Tech Studios,Full-time,https://pk.indeed.com/rc/clk?jk=2789761d7d9d57ff&bb=__5piZHjS73Fw9o1E_gh9SswanAlFeyHELZydA57xEw2DcnsKRsdEdNq5XaxUDGtfgYsjr2neTB2QHk3zA1mYVNiLXVQA0yMbjM0katohUBqg1UWfumW433jWPybd_i14VEn2ehH8rJ27APgiYucVw%3D%3D&xkcb=SoDZ67M3sTOzltTBHp0KbzkdCdPP&fccid=85983499f75d376c&vjs=3
Software Engineer,CureMD Healthcare,"From Rs 10,000 a month",https://pk.indeed.com/rc/clk?jk=c2075a69502e6d7b&bb=__5piZHjS73Fw9o1E_gh9VT__0t0tvBJJEDALAZ_V8X6phpM1mcmuk63cgJHQTqHzwq_-nhFPHwEpchEY-KUADJlblnBFWVciMWmsZgI2ZQM4eT1pS4Hc0qOGp1P9VBXiLG2clI0oTk6pbSCGBYicg%3D%3D&xkcb=SoBE67M3sTOzltTBHp0JbzkdCdPP&fccid=31d158ce3cec7a12&vjs=3
Software Engineer (Experienced),Educative,"Rs 350,000 - Rs 400,000 a month",https://pk.indeed.com/rc/clk?jk=6e51ae69a73771f2&bb=__5piZHjS73Fw9o1E_gh9cO2POHDmW3lC29nS-M00NoPI24TF-JoOWLu5PYXfzqGIjPQOmh-Jq_9Epvg4VcY5aP3MBMllVH36dD_pDTy4zehiki7uQzjUvEHZO0KngSR1dA3ShCOTpPjz4Tc3AecFA%3D%3D&xkcb=SoDw67M3sTOzltTBHp0IbzkdCdPP&fccid=2e52b88ef5d953aa&vjs=3
Technical Support Engineer,SMSAMI Inc.,Full-time,https://pk.indeed.com/rc/clk?jk=9e96df00d19a1721&bb=__5piZHjS73Fw9o1E_gh9XgnLWmJ-Xt7UrjnK4qyyFSPRZxQMlRUrKos1EL6yjoIKv-N7ggF3kp_oEuWTeTOeGHGiPyW4Ceb4VTapHFc0uTtBwRz_zvjaIoDLm0OFYgrLXGaU24T9Bf7M8WpbiGfeg%3D%3D&xkcb=SoB-67M3sTOzltTBHp0PbzkdCdPP&fccid=96043add10f15551&cmp=SMSAMI-Inc.&ti=Technical+Support+Engineer&vjs=3
Software QA,Caramel Tech Studios,"Up to Rs 320,000 a month",https://pk.indeed.com/rc/clk?jk=df5556b5be1b2751&bb=__5piZHjS73Fw9o1E_gh9dsHgvPTd7X9zFEe7JshYwDTUisPdVOmnuk4z3K8qp8Sks9neabecMe3_PUVuSWec4kIThG7qQ_GIM1TrQHk6bptY-40Iy2sahoU6BXbzD7mwVEZlTpEGLESICkoTgDZRQ%3D%3D&xkcb=SoDK67M3sTOzltTBHp0ObzkdCdPP&fccid=85983499f75d376c&vjs=3
Python Developer Intern (Onsite),Skylight Codeworks,Full-time,https://pk.indeed.com/rc/clk?jk=2faa62f2491ebfef&bb=__5piZHjS73Fw9o1E_gh9XCVmrWWWfgMjo0mClbawukCc9kUJY8fBCV6Hc8ZOWEywf236j_Zi74oO_iWK8iTdwTKO-6tiztYlE7z8nqVtNEwiqclPrECA_GP0QC0WJadPpuqeFzDHrk9fIGNhkgXBw%3D%3D&xkcb=SoBX67M3sTOzltTBHp0NbzkdCdPP&fccid=0fa7eaa6c41da3e1&cmp=Skylight-Codeworks&ti=Python+Developer&vjs=3
