Tittle,Company Name,Salary,Link
Game QA Engineer,Game District,Full-time,https://pk.indeed.com/rc/clk?jk=7c852d83bf86b577&bb=mjomxvhM_KEqrBKM0KhyLhH9YdJDDF04NumO4S2QP3LddLi7QEFdlyb-S8CWuSu8siuyL0lz4l4g6TWYuCJiFmr5kENhE3xOeFub_ajC51gUYq5qMuWYNp8jx_U0rvlhNBjpYf3Q41pkqAxurD7JUg%3D%3D&xkcb=SoDb67M3sTPHxmgYAD0LbzkdCdPP&fccid=4d40655b71604d62&cmp=Game-District&ti=Quality+Assurance+Engineer&vjs=3
AI Engineer,Cube discipline,Full-time,https://pk.indeed.com/rc/clk?jk=bebda882ac690fd7&bb=mjomxvhM_KEqrBKM0KhyLhRJ8fI6R-469XSHbPgGVkfR-I3H12lQkGjWIz7VKdrzX1f1VgTnAIwt6bI_aqHBnuPFVizQEJBFcWWVuAZDXMe82_S44kGzQqXZnre-oKRC6xWK0ee6SjZfEvuCqRAOLA%3D%3D&xkcb=SoBv67M3sTPHxmgYAD0KbzkdCdPP&fccid=a3070af0805ede84&cmp=Cube-Discipline&ti=Ai+Developer&vjs=3
Technical Support L2/L3 Engineer,MTP (Mayfair Technology Partners),Full-time,https://pk.indeed.com/rc/clk?jk=c85847002cf25eca&bb=mjomxvhM_KEqrBKM0KhyLtpx280q5uhJD8TtrPOh54LT4PqGr5ieYHFgkEYFBLr8TZUc6Iq9Xb1DVDrAUsQ2RfvsIhVMcRgSw4WBF13PPxKRAj5lARW8S_EgOeWfCc8g8gVJztSSI_aD1xzkxc9D5A%3D%3D&xkcb=SoDy67M3sTPHxmgYAD0JbzkdCdPP&fccid=d1651e2f98d17d66&cmp=MTP-%28Mayfair-Technology-Partners%29&ti=Technical+Support+Engineer&vjs=3
Associate Product Support Engineer ( Fintech ),Abyan Capital,Full-time,https://pk.indeed.com/rc/clk?jk=ee77ac0e42c5ebbe&bb=mjomxvhM_KEqrBKM0KhyLqYRVg8M3lEyJ7fjVetYl-gAwzVOLX8bssde_ru4MkpUUJV0YwvHB4FfCL0H3CSGmF31eqDBPvktSTJMqVU9tab_rpL14c0RHZkSoieJIm1e8iqtfd2I771ABgdWjmH-EQ%3D%3D&xkcb=SoBG67M3sTPHxmgYAD0IbzkdCdPP&fccid=2fcd1634fe1b02a4&vjs=3
SQA Engineer,Web Applications & Data Integration Company,Full-time,https://pk.indeed.com/rc/clk?jk=00f456ecb954db92&bb=mjomxvhM_KEqrBKM0KhyLhwV-1_7hm1lgd0sxoOgW-z-1mB46VRr6n_tS_1BwXqXA6E-xXaTn6qn7ObhqrhJOmpJODdH7ATK9wwiwqxpD29_nPrnJluj9pSLOaUEZSzyTL6FQpDcaWeSNv3j8aKnjw%3D%3D&xkcb=SoDI67M3sTPHxmgYAD0PbzkdCdPP&fccid=e86fb3f536f154e1&cmp=Web-Applications-%2526-Data-Integration-Company&ti=Quality+Assurance+Engineer&vjs=3
Quality Assurance Manager & Engineers,eWorx International,"Rs 300,000 - Rs 400,000 a month",https://pk.indeed.com/rc/clk?jk=18514bf4c818d56d&bb=mjomxvhM_KEqrBKM0KhyLl-kGv7lDkQA4GLCOrPUtgCbzvexw81rOcT9dKlGjJFik3OiFHxbNRyznQuoQQqK89QTN6lmQDNDdLWtm5KDB4Zm202mzYW5FHnz_Li7I6ayroPUOwPq4czMDO1nOCeZbw%3D%3D&xkcb=SoB867M3sTPHxmgYAD0ObzkdCdPP&fccid=ef05fbdeabbcfbcc&vjs=3
IT Engineer Opportunity,Fast Consultants,Salary is not given,https://pk.indeed.com/rc/clk?jk=3dc1d6adf1cab16b&bb=mjomxvhM_KEqrBKM0KhyLpAboaooCwmCF9TN_To9igM9cp_DOXkQklnfDBNVrcbK-fteURcgjqRW_Aj2TbaJ_vNjJce3J-HXfXNczDTSH4I3a8vQ2YMIElq5BpfE0cwXufLxudioOlVEoFxd7LfeIw%3D%3D&xkcb=SoDh67M3sTPHxmgYAD0NbzkdCdPP&fccid=bdac5a876895838b&vjs=3
Software Engineer I - MLOps,Careem,Salary is not given,https://pk.indeed.com/rc/clk?jk=56e36f7b61985668&bb=mjomxvhM_KEqrBKM0KhyLldoKQQbaaBvyoW55MSFKp6I8pzcZLQtQlVL_cLxWuMKhSJCk6f4YslnGfdHpOLBuVXNJSkEQ9gKUkZi20j0Sv7FCHJ_axLc9INa3KVniJCXTeUmIPmaEV8d_RwvHcyQYA%3D%3D&xkcb=SoBV67M3sTPHxmgYAD0MbzkdCdPP&fccid=e109a1b5089cc574&vjs=3
Software Quality Assurance Engineer,BearPlex,Salary is not given,https://pk.indeed.com/rc/clk?jk=7d20863add1e8daa&bb=mjomxvhM_KEqrBKM0KhyLtpx280q5uhJvWqG2gA3rltZAPGhU0PmQ1QndTdW4sj_JTfLHndcqxYQSCSm8enOxM_KPFmTf0nk7PKqhqUIdj3k4gKj-MIaW0UZ1lFjoCuD26MaHEOoB7ksAkTURPSU3Q%3D%3D&xkcb=SoC867M3sTPHxmgYAD0DbzkdCdPP&fccid=51f08cea6cdc5615&cmp=BearPlex&ti=Software+Quality+Assurance+Engineer&vjs=3
Senior Software Web UI Engineer/ Senior ReactJs Web UI Engineer,A1Strategez,Salary is not given,https://pk.indeed.com/rc/clk?jk=da010eff99cf6b75&bb=mjomxvhM_KEqrBKM0KhyLjrf8quiWMFfLzxEfdeUgXa1XBnpg8XqStbUa8872EReiWs1BWp5gPN3NL6NB6JJkHBr9C2kZp1OuKSRU8ox3tOzcnRDa9NSCo84fYRRTRHJkXPzfWtIvUi_QiMVd92OQQ%3D%3D&xkcb=SoAI67M3sTPHxmgYAD0CbzkdCdPP&fccid=27956d328b5a40f3&cmp=A1Strategez&ti=Front+End+Developer&vjs=3
Laravel Specialist,Contrive Solutions,Salary is not given,https://pk.indeed.com/rc/clk?jk=60628a3af441d728&bb=mjomxvhM_KEqrBKM0KhyLs2PAvST2FQ8WDKvKbpGQusDp59zwAkOAWsdic31MfrEMRN9pt_sxnE3WCdGGywUzdxNQP5dlSf9420dEBg3Ucq_DUkPjEQS4oSsIykTzePaBky5dAk3n_oCehD6bj9b1w%3D%3D&xkcb=SoCV67M3sTPHxmgYAD0BbzkdCdPP&fccid=13d4b8aac5445a9a&cmp=Contrive-Solutions&ti=Laravel+Specialist&vjs=3
Senior SQA Engineer,Aqovia,Salary is not given,https://pk.indeed.com/rc/clk?jk=a36caa83730b3629&bb=mjomxvhM_KEqrBKM0KhyLhT_KwmbfCftWZyqJpuejUspJ3ZFeL9oqEspdUYv8a8LX9qXiOKQCkbn0gZXps7MY_kTTSHQkgCpy5VW48o9lGeAAVmtuP54Vcn53xPk7wE_PbhU69FGJDEwmtv4ZrUvaQ%3D%3D&xkcb=SoAh67M3sTPHxmgYAD0AbzkdCdPP&fccid=0996698239574abf&vjs=3
AI/ML Engineer (AI/LLM Trainee),Analytiverse,Salary is not given,https://pk.indeed.com/rc/clk?jk=8b5e092f1d89c800&bb=mjomxvhM_KEqrBKM0KhyLhwV-1_7hm1lvVQDBqNkb8s2EVX3NE9emOdH4xnLA8Ct3Ec88jLxCmvhPZWngdX69nODMc70rbiAvDtbirjOFi_5__YAgzqGUedW-m22eo12SPQFrjs03lhLjhR4RVqqxA%3D%3D&xkcb=SoCv67M3sTPHxmgYAD0HbzkdCdPP&fccid=205dc971dc52caf1&cmp=Analytiverse&ti=Ai%2Fml+Engineer&vjs=3
Senior MEAN Stack Engineer,Search O Pal,Salary is not given,https://pk.indeed.com/rc/clk?jk=50235f10154e5451&bb=mjomxvhM_KEqrBKM0KhyLjrf8quiWMFfUC70GWrmZwL9Lc24a2ENt4UWtVe6C_PUmLF1AYEo1wpMFPOX-uKiq7V5AaA1xfjMMGgERhcNdDqP0J5ner2doWCWM9yzk3PqJ6M6tv1itiNlrw4XlGAByA%3D%3D&xkcb=SoAb67M3sTPHxmgYAD0GbzkdCdPP&fccid=105040bcd0498e4e&cmp=Search-O-Pal&ti=Mean+Stack+Architect&vjs=3
Software Automation Engineer (Cypress + JavaScript),TechSea,Salary is not given,https://pk.indeed.com/rc/clk?jk=09461656b7401e9b&bb=mjomxvhM_KEqrBKM0KhyLkQeHcIF7nU9IRin9P39D_4xci2GbZgShVi71xDNVl3qMBR6PdEHrI2GO9qjacS0XokqgGrf_XGajPbrlHICRBqEsZXjfPRllnZ6crmpG2_6ATIF7kyFDv-Oel9vnh_VJw%3D%3D&xkcb=SoCG67M3sTPHxmgYAD0FbzkdCdPP&fccid=d088ede6df330431&vjs=3
Machine Learning Engineer,AxcelerateAI,Full-time,https://pk.indeed.com/rc/clk?jk=af657ef35458557a&bb=qkmBEBm8eCZ7SIFzlXnQ4-S2BtCRwnXNKx-h1aWHkUMaNPPYF5kCkpNRaVDGPOpWEY2IKqo8IKw08m1UMTwzEyU2N1fj1ZClBmKFUBDuTVeDWQRg3kc0nIZzBk0tDA3BbFZdF2OgdJoEgKzWUaTBmw%3D%3D&xkcb=SoAt67M3sTPD1ZgYAD0LbzkdCdPP&fccid=96354eac7cef4141&cmp=AxcelerateAI&ti=Machine+Learning+Engineer&vjs=3
Software Engineer II - Backend | NextGen Engineering,Careem,Full-time,https://pk.indeed.com/rc/clk?jk=4186801a7feb3a95&bb=qkmBEBm8eCZ7SIFzlXnQ4xTQ62IoheL4FXOKgjoHtN3AxzXUxmCf6azEAbjk0jqq4FD6FMYPlfZgaEu-q7EAoeEDPGmXSGeKaCrDD-MBdk0rchAHwXs17HzKuYvHiU44UTkt1dLF6M-meVRobzg97Q%3D%3D&xkcb=SoCZ67M3sTPD1ZgYAD0KbzkdCdPP&fccid=e109a1b5089cc574&vjs=3
UI/UX Designer,Caramel Tech Studios,"Rs 50,000 - Rs 100,000 a month",https://pk.indeed.com/rc/clk?jk=e92346e8630538c1&bb=qkmBEBm8eCZ7SIFzlXnQ4xMwHmqyKeatd9M3ygdiayNvccuFqWiPMP7BWOy7_JR_Vh5UQvu9L8I9xT7OR9hCngbVSxNwzX3SZijgnWFku7JG5Fx_FjZQU8duvOCnOLE-1rmyZqI3u5BTa4zi9lSqqA%3D%3D&xkcb=SoAE67M3sTPD1ZgYAD0JbzkdCdPP&fccid=85983499f75d376c&vjs=3
Design & Application Engineer,M&N Business,,https://pk.indeed.com/rc/clk?jk=89df77d609f7a30e&bb=qkmBEBm8eCZ7SIFzlXnQ49wRyO0PxTZcWm88iIv5fSPkUIftE-Mikz-Kw-bJ89mFs35vQxrTPvOV-WGOcJQB62pn-TmnlSeYsk_RZLmkZOeqwnDQJ4-_SKoBhuJ7zF6h642laulBXthKBTJRCUC6ug%3D%3D&xkcb=SoCw67M3sTPD1ZgYAD0IbzkdCdPP&fccid=c437d5e2427dee18&cmp=M%2526N-Business&ti=Application+Developer&vjs=3
Junior Python Developer,Mindwhiz,Typically responds within 1 day,https://pk.indeed.com/rc/clk?jk=b7454784dce284ed&bb=qkmBEBm8eCZ7SIFzlXnQ49JHQ45mliSJFHvEc8W0jBU4Ao2-M5ylNy5kZGkBf084PR8jrekCPjIV7bm2xQxwqXh_FdBE5QeRUE9k7cploGzWYAANMnpBL9-C_CgtFsmNjnTKa9Ao-sPQbB2ww6nubw%3D%3D&xkcb=SoA-67M3sTPD1ZgYAD0PbzkdCdPP&fccid=666369322b0dab31&cmp=Mindwhiz&ti=Junior+Python+Developer&vjs=3
Design & Application Engineer,Avanceon MEA,Full-time,https://pk.indeed.com/rc/clk?jk=0cef44197c0ed48d&bb=qkmBEBm8eCZ7SIFzlXnQ4w4-u9qf70UwEScbKp9jEiH7zWebjlimcBui1JHBB2hp3MdT4fAA5OnSHJnsxV2AW6WHF_bCwGE2mFCm-Zntoue1w0HROBZAVFI_nC8pc1WoLyvh16KmiQQF5FrBQy0aug%3D%3D&xkcb=SoCK67M3sTPD1ZgYAD0ObzkdCdPP&fccid=09ba960c1f252172&vjs=3
Associate Software Engineer (Flutter),Planlab Solutions,Full-time,https://pk.indeed.com/rc/clk?jk=fa2bea5876a1744a&bb=qkmBEBm8eCZ7SIFzlXnQ4zLKtj8wD7YgN0cwVbG7f7kPa9IpGUwQxOsjV7G1ATcOWsAzaSonfAkfHkwn8vWAYtQVFHsxUJJwEhyKG3qkwIKVjl90irYTkAefK5TKmR0SGyi54qLp1V6oi8jlUxh27w%3D%3D&xkcb=SoAX67M3sTPD1ZgYAD0NbzkdCdPP&fccid=eceddc19688ce9a6&cmp=Planlab-Solutions&ti=Software+Engineer&vjs=3
QA Automation Engineer,PakWheels,"From Rs 50,000 a month",https://pk.indeed.com/rc/clk?jk=86794df6570d83e3&bb=qkmBEBm8eCZ7SIFzlXnQ4zRTEcpnRzd1-FV0LkqrSy0n6FYcGMRrQD_z5lWEBkrWIF_sad0P_6NSPFS3fMB7sbpcc3r_3VPOnUuMTlzwUvz1M8jsnk7vvPLTjMFPhUcEI1cUz9vj5AF9r6KBH8E5Kw%3D%3D&xkcb=SoCj67M3sTPD1ZgYAD0MbzkdCdPP&fccid=04963aa30de3a50e&vjs=3
QA Automation Engineer,Carbonteq,"Rs 150,000 - Rs 250,000 a month",https://pk.indeed.com/rc/clk?jk=bd5c53e2f536192e&bb=qkmBEBm8eCZ7SIFzlXnQ40JcBiTHFiTz3vCKylgRkcLa4jpGDsuQjBDMyIwod9yUEb96FQmVsGdhzLO9YsqifUNNtUczB5tW1EYZHcFuP1jXuDyk8TanOQVf2RG-uS9m9bdXZ-hHJwcvcOOpTokZkg%3D%3D&xkcb=SoBK67M3sTPD1ZgYAD0DbzkdCdPP&fccid=05041dcd443e374e&vjs=3
Mid-Level Product Support Engineer,HR Force International,Full-time,https://pk.indeed.com/rc/clk?jk=33a4138eb6e9961c&bb=qkmBEBm8eCZ7SIFzlXnQ47ewt_k7jxMnAJUjyiC3sfax5hlVDHGCS6zlnQ7nob23eqyY-LnfXPbNHFyWvK1wGxWjn6jDnqy0JxkagS5765fY8ZiAVTgyFbvDoxydksMqZAL-03_WvWQKwQk98vi7qA%3D%3D&xkcb=SoD-67M3sTPD1ZgYAD0CbzkdCdPP&fccid=87c4d2d411a40f23&vjs=3
Associate Software Quality Assurance Engineer,Sumato Solutions,"Rs 50,000 - Rs 200,000 a month",https://pk.indeed.com/rc/clk?jk=8e97bffd8106f515&bb=qkmBEBm8eCZ7SIFzlXnQ439OFhtLQpd_wOiAMiNjhy-Pgt89R-S8Bt4X2PSy2nRuG5xGeNbICAJj0gE24F3nFFXy5krSR29P7MiEwfYVDGPZOOPMFvFC_yokVODrDXuXTrR38DQjJamsf-1mbsGU7w%3D%3D&xkcb=SoBj67M3sTPD1ZgYAD0BbzkdCdPP&fccid=7919ef9d3efcd232&cmp=Sumato-Solutions&ti=Software+Quality+Assurance+Engineer&vjs=3
Gohighlevel Specialist,ThinkDone Solutions,Full-time,https://pk.indeed.com/rc/clk?jk=337780fe74ef16af&bb=qkmBEBm8eCZ7SIFzlXnQ42oBFxjYEOagqIdt2jTs8rMKWxplD5zdMMCcPwougrA8OwtUHdtQtNsawBHlRW06UdK7v0MIxAY1Tks8gx4jSA_3R9NSPhUUDg25PpyUdKFH2t0ccGyDHMPlqrBk6H7N0A%3D%3D&xkcb=SoDX67M3sTPD1ZgYAD0AbzkdCdPP&fccid=ecfc857a41fd218d&cmp=ThinkDone-Solutions&ti=Gohighlevel+Specialist&vjs=3
Network Systems Engineer,IRG Global,Full-time,https://pk.indeed.com/rc/clk?jk=d5f853acfc7772fb&bb=qkmBEBm8eCZ7SIFzlXnQ43T0BTv-L83rnNvKQe3SNnWxZ-mdRuE1KhwqjrvSREtIzoRgRnQAZLGeswb05cInU5RTX9fqaLlLTump5VQ9osNvUEcc7z3Mpy6Wh8axjG7ZL5UzEyNK0eE0KKNOK3yxwg%3D%3D&xkcb=SoBZ67M3sTPD1ZgYAD0HbzkdCdPP&fccid=1217f4738c60b1a2&cmp=Imperial-Resource-Group%2C-Global&ti=Network+Engineer&vjs=3
Associate Software Architect,CureMD Healthcare,Salary is not given,https://pk.indeed.com/rc/clk?jk=4856287a1fc8d05e&bb=qkmBEBm8eCZ7SIFzlXnQ417PKjDT412w0NiKZ4B8SY-G50Olq1MHkobTtyRx3Xl2uQ1B_eM5CTuaroDiUl01d1Koe3XMNkA6vBFd-6A2udbLlzAkdubeWz8MmntZXtJfJGR3NwGbvkLQ3cAp_t5b_g%3D%3D&xkcb=SoDt67M3sTPD1ZgYAD0GbzkdCdPP&fccid=31d158ce3cec7a12&vjs=3
Senior SQA Engineer,Dubizzle Labs,Salary is not given,https://pk.indeed.com/rc/clk?jk=69455c27a9d48117&bb=qkmBEBm8eCZ7SIFzlXnQ42kHehaTniQj91bsyshtgJ9mBetdHgx1uo1hkNP0488e6rlwjS6lPoqei31UaVyA9-v_oV5L9NUnRkzyCwD-XnP50Nzmw_tHO8mxG2s_7k_RqvHmid6D8wATR5hutKkM-Q%3D%3D&xkcb=SoBw67M3sTPD1ZgYAD0FbzkdCdPP&fccid=eadbc0847d45da27&vjs=3
Lead / Senior Generative AI Engineer,92Techno,,https://pk.indeed.com/rc/clk?jk=dcd6eb12f402228c&bb=DGDtAcULhdfZv1afFH4VVHxM6DW9KBA5hJ7CHG2qf_bNv986yaRrUGpDHnuXSsBueI4zvncEuwYV4-2uMGAR42G2roce9jAQiowbL3WzJ-HIPbn2qkQ8hrhrJorwEm23LdSnIZqVsXjoi2mKkum1hg%3D%3D&xkcb=SoBv67M3sTPfzxzDD50LbzkdCdPP&fccid=0e6ed448825697b5&cmp=92Techno&ti=Lead+Generation+Specialist&vjs=3
Associate Software Engineer (Python Stack),GenITeam Solutions,Typically responds within 3 days,https://pk.indeed.com/rc/clk?jk=d571261610beaac1&bb=DGDtAcULhdfZv1afFH4VVIFU06O944cOWuauUNk0GZugg8YAtsx2fcHM51wDhVVz0izHoVirb94v1iJAFI5dkQYMdP3TGao5i9o19-rTQZjk4bGlGQ7NnFEGqOOwy5ssY1kXqjW5QPYXjn_iMj52nQ%3D%3D&xkcb=SoDb67M3sTPfzxzDD50KbzkdCdPP&fccid=484cff7e53ce933d&cmp=Geniteam-Solutions&ti=Software+Engineer&vjs=3
Technical Support Engineer,Recruitzz,"Rs 300,000 - Rs 350,000 a month",https://pk.indeed.com/rc/clk?jk=aa010e2333ea0311&bb=DGDtAcULhdfZv1afFH4VVIdd-EYGlb5diyMTEMFyYOQeHmVdl6Rxp-KIO2Mg0KnMz5XHm8g1MA3xESNJRbAlUBAkyXIE7w7Nr0FwEYTYx5XJznkx-UX9um8p_ncMn5TrrhtD6lKgx1hRaBlkmFL-JA%3D%3D&xkcb=SoBG67M3sTPfzxzDD50JbzkdCdPP&fccid=6147d9ac3a9bae03&cmp=Recruitzz&ti=Technical+Support+Engineer&vjs=3
Python Developer,Arithmiks,Full-time,https://pk.indeed.com/rc/clk?jk=be8413cfb966538d&bb=DGDtAcULhdfZv1afFH4VVBgGyEjorfnAEKOmwzgxWzhYTP0jkT0rRyi3XaVglQevfkpE99CKgfkP8npyGEvx_CQgi6Ien3ssAUcpm72yHAEzw2fLxYf5xyDejiP4hVO1qzX0OFjl9M_1P-GopNqVvw%3D%3D&xkcb=SoDy67M3sTPfzxzDD50IbzkdCdPP&fccid=6eb95e9a7408b338&cmp=Arithmiks&ti=Python+Developer&vjs=3
Junior Software Quality Assurance,Smart Computing Pvt Ltd,"Rs 80,000 - Rs 110,000 a month",https://pk.indeed.com/rc/clk?jk=131cf3d7a4ca351a&bb=DGDtAcULhdfZv1afFH4VVF-gGzsn-nBnET0GGJZRS76uxUkd627pngAcuCb4VaV3z352mNr7tHU89klDn-tA6GN46Hb4Om6NSpgIkAc-GCrm0NSKFfguAF_Iv0kSZnY_Pq1dakYBJ44I8gG3Vd63vA%3D%3D&xkcb=SoB867M3sTPfzxzDD50PbzkdCdPP&fccid=7b4cc905160b56be&cmp=RMA-Metering-Private-Limited&ti=Junior+Quality+Assurance+Analyst&vjs=3
SQA JUNIOR,Software Pro Digital,"Up to Rs 35,000 a month",https://pk.indeed.com/rc/clk?jk=0e2e239728cbc23f&bb=DGDtAcULhdfZv1afFH4VVH7tuYiSOJmHh6s0sJ0G70L34HYwqmhl3qISuID83Wicgvr7ot1bt4rxC6BbgwmWxUY5ooN96xjads0dT1RvN8C5L2X_K4Lze8F99-e5_AhKgLpAighlOTlkHUZ-ABGFag%3D%3D&xkcb=SoDI67M3sTPfzxzDD50ObzkdCdPP&fccid=89fc78313e2f4e5a&cmp=Shopify-Pro&ti=Sqa+Junior&vjs=3
Field Engineer,Connexis Pvt. Limited,Full-time,https://pk.indeed.com/rc/clk?jk=f1dcdc7f0a5e8d37&bb=DGDtAcULhdfZv1afFH4VVGS4cZvLm0_HMKsWdv2aGZT6DwkxzsxqL1y_uFSt2u_7Q_v_u4CYEB5whTNdRlwJpLdfN6Yct5hX459HRx_5fSKcekXqZEsLvE5ysM0CpZGJ2A-OmXtIlL1IgqAZo7lT6g%3D%3D&xkcb=SoBV67M3sTPfzxzDD50NbzkdCdPP&fccid=c7a63333fe577d3c&cmp=Connexis-Pvt.-Limited&ti=Field+Engineer&vjs=3
Python Developer,System Heuristics,+1,https://pk.indeed.com/rc/clk?jk=d46eed51f727076b&bb=DGDtAcULhdfZv1afFH4VVFX6d_zYKhQWQFmyS-w6eFClr-pIhP_ozYSDsSMXYj_wd42kO83R8hOXuaYqIUf7lgoaTfVsNYembg0ZrJsDKlEpl_HwnHg4ryb9HsP2Q1Os6vSjgiedeQBx0vmIFLlK4A%3D%3D&xkcb=SoDh67M3sTPfzxzDD50MbzkdCdPP&fccid=9de744f85af6c5c7&cmp=System-Heuristics&ti=Python+Developer&vjs=3
