Tittle,Company Name,Salary,Link
Senior Software Engineer - React JS,Dubizzle Labs,"Rs 130,000 - Rs 170,000 a month",https://pk.indeed.com/rc/clk?jk=9f15cba18310c214&bb=DGDtAcULhdfZv1afFH4VVEhydH7oscsbSmXwf2vlTGjAR0_MWjF2sbf_sXpKD1tCJqMHvOXk6GuKZ0AzcD9zIrt9AdhsvBIZca0h9aUu0BzZEMvPbAaWds3hqXBrdXU_sstB25usie50BY2js3MM1g%3D%3D&xkcb=SoAI67M3sTPfzxzDD50DbzkdCdPP&fccid=eadbc0847d45da27&vjs=3
Trainee Engineer (Electrical/Electronics),MEP Solutions,Full-time,https://pk.indeed.com/rc/clk?jk=3ceb2659dfadccbe&bb=DGDtAcULhdfZv1afFH4VVOzVD3THiDTHBuKYeAdfD4szVdANSd1Tp0JIBBp6XvNg0hUcET2LI9sGPhV-gH4KcBClzoUOzFMxtQM7n3-tVtKWOtVVLrzId6ghgC0LZr7yuaH8Bhv-RwItJFWi8f70vA%3D%3D&xkcb=SoC867M3sTPfzxzDD50CbzkdCdPP&fccid=01835d3db9fb2d92&cmp=MEP-Solutions&ti=Trainee+Engineer&vjs=3
Associate Software Engineer (Data scientist),Big Data Analytics,"Rs 50,000 - Rs 72,000 a month",https://pk.indeed.com/rc/clk?jk=15a024aebeca2494&bb=DGDtAcULhdfZv1afFH4VVJ0hh8FqfmLHWoQhWXjpmH43ypB0MZxhMNBDGFMVIsGt9T7L1YtKDHe_N9NXnPMqHNmiO9yENUsHmhicQ-3zyb23tP-e7sRwcfbYiuX1dXT_kN53b_xhKNRbjsV2US8ORw%3D%3D&xkcb=SoAh67M3sTPfzxzDD50BbzkdCdPP&fccid=02175a6f2ce14612&cmp=Big-Byte-Insights&ti=Data+Scientist&vjs=3
Python Developr,HR Professional,"Rs 50,000 - Rs 80,000 a month",https://pk.indeed.com/rc/clk?jk=dc3ac71824360c1e&bb=DGDtAcULhdfZv1afFH4VVIFU06O944cOZcx8ekLyVyiIQgTmHIsUei4MJNWFl_nOq68LJG1bDSMI8xOV4x6orMRU_cT-B6BNv5fjFI2mJFlvVqB-bizDo_JjxdJRDLUMmQeOw2O3p8ykZwCphOA21A%3D%3D&xkcb=SoCV67M3sTPfzxzDD50AbzkdCdPP&fccid=4c2bf637c99bf9ac&cmp=HR-Professional&ti=Python+Developr&vjs=3
Systems Engineer,ICE Consulting,"Rs 60,000 - Rs 100,000 a month",https://pk.indeed.com/rc/clk?jk=81704777c10551ca&bb=DGDtAcULhdfZv1afFH4VVAq79YrNpx4KcPL_HcZi-XXevL3PfAHtE1eCZdCN46AzQfV2QyK8cQUArV3EZpwLkM2ZgsxgwvOjRMUL6lGfU_oHRf6FmuZhm6vMV_pEmO8hQSSi9QoXlJlucM3MachwLw%3D%3D&xkcb=SoAb67M3sTPfzxzDD50HbzkdCdPP&fccid=caed0b5267005efa&vjs=3
Machine Learning Engineer,Caramel Tech Studios,"Rs 25,000 - Rs 35,000 a month",https://pk.indeed.com/rc/clk?jk=a41ef4e808403068&bb=DGDtAcULhdfZv1afFH4VVKRbgByIn4iKZzhV_CeAUAkm58hAJtYf6p32mO9Wo71xM2wDOGbacyFZLWdQvkc3r1b6eoGYGn9AsQ-T7HFhG3Z_3NsblauDu7_71TYGgA9YUZYfYA0W0kgeWyGF9txa_A%3D%3D&xkcb=SoCv67M3sTPfzxzDD50GbzkdCdPP&fccid=85983499f75d376c&vjs=3
QA Automation Engineer IV,TCP Software,Full-time,https://pk.indeed.com/rc/clk?jk=f8c1704bbdd47160&bb=DGDtAcULhdfZv1afFH4VVOG8owCXD_qt0GBwDxCEOEpC8OmB7HCyWcpXfElDr9IbDNicoUvuPourJQvny4yNv0UaUWjyU2XPdd9PVejML2-vdM5PrLaHcQk-nw6RXlsgf13nFEF7aongyDv2k5FPsw%3D%3D&xkcb=SoAy67M3sTPfzxzDD50FbzkdCdPP&fccid=82e95b0a62c053cd&vjs=3
N/A, Company name is not given,,Link not available
N/A, Company name is not given,Typically responds within 9 days,Link not available
N/A, Company name is not given,"Rs 90,000 - Rs 200,000 a month",Link not available
N/A, Company name is not given,Full-time,Link not available
N/A, Company name is not given,Full-time,Link not available
N/A, Company name is not given,Full-time,Link not available
Quality Assurance Automation Engineer,Softpers Interactive,"Rs 40,000 - Rs 50,000 a month",https://pk.indeed.com/rc/clk?jk=d7670b95628c7e4a&bb=T4SJ6-YvoMyqo_6PivvOuOeEOQtqgdCOccgHU9GfuvYWX7mo3-3_-qqq_trFSNYsQ7mlusPti6BQlUBBWMepJ10tnsvpJxNUXOUOq-cC-gxhPvYT5Ki7EtWpj73uOOhOCd8w8IxMnLZAx14zN8AC6g%3D%3D&xkcb=SoA567M3sTPb3GTCTp0LbzkdCdPP&fccid=f92b092dee857e57&vjs=3
Software Support Officer,Gosafe System Pvt Limited,Full-time,https://pk.indeed.com/rc/clk?jk=4e371414555737a8&bb=T4SJ6-YvoMyqo_6PivvOuOTkZOAdpFR84SctlDvmir70R7YrUELSqQsDd9W6InKCns7LsJjgPXWv_Ks2qRZe1JTLqEAXT_IZHiqHB3zMw4DsRDNKBqtaWaxDmpH1JywCAhUxMVtkICd9wd-HGGZROA%3D%3D&xkcb=SoCN67M3sTPb3GTCTp0KbzkdCdPP&fccid=ed5d547b0e82541c&cmp=Gosafe-System-Pvt.-Ltd.&ti=Support+Specialist&vjs=3
Telecom Network Engineer,IRG Global,"Rs 60,000 - Rs 100,000 a month",https://pk.indeed.com/rc/clk?jk=8f952517498345b9&bb=T4SJ6-YvoMyqo_6PivvOuL4nQEVbrKe5RZp_flpsTbAMN9BTbGHBNw1SxjrroAlgwLbq1Tfdryyh5ShKfqn7_5OamiGnzLh8UIcRHxQe_0WC6X6QaXQQwO0AdP5fApmGuQ6VLpCUo1ivb3RQb9y2QQ%3D%3D&xkcb=SoAQ67M3sTPb3GTCTp0JbzkdCdPP&fccid=1217f4738c60b1a2&cmp=Imperial-Resource-Group%2C-Global&ti=Telecommunications+Engineer&vjs=3
Software Engineer IV - BE,TCP Software,Full-time,https://pk.indeed.com/rc/clk?jk=b93d18a3f27e358c&bb=T4SJ6-YvoMyqo_6PivvOuK5O87wJukzuMoHkk9ZhpUv-dZksHi25PPhEj47dH56iGvKzxBPcFfeQ_tq7AC06j7fHGBv1j55NoM1Wup-4Tx_YZsxovkuCq-vJi0xqK_BHTgAjVjRkyT8aRPjmxuA2Sw%3D%3D&xkcb=SoCk67M3sTPb3GTCTp0IbzkdCdPP&fccid=82e95b0a62c053cd&vjs=3
Senior SQA Engineer Manual,Ascertia,Full-time,https://pk.indeed.com/rc/clk?jk=ed360828df961ee0&bb=T4SJ6-YvoMyqo_6PivvOuGGzxt9ZAmn6sbV7q11JNcrztT4UuFnDAp6Q7COhU-XguhnwLA-0cPRJL0J_0gwb20NClW2_kWb-3Nh0dsKZJ2yesraKga9kZ7J0-paaYcKZo7TXdUCA9rKYtfij_j36ow%3D%3D&xkcb=SoAq67M3sTPb3GTCTp0PbzkdCdPP&fccid=f6d321570c54d2cc&vjs=3
Senior Quality Assurance Engineer,Jeeny,,https://pk.indeed.com/rc/clk?jk=5cb231a2fab365ca&bb=T4SJ6-YvoMyqo_6PivvOuKQn_lmeQwPg1XKqlNMUVm_t0n_vQkO3u6tEqHsvzsXX_3U1sER0WOSjKnJNBeaF7IBqZFrL_6ujiVsvCMmKcELKSfeP57RvNXpQz2KDwD3kWlOq8I1zz8K2aNqWU9x9ZA%3D%3D&xkcb=SoCe67M3sTPb3GTCTp0ObzkdCdPP&fccid=221f3fe8667ef069&vjs=3
Auto Cad Engineer,Avanceon MEA,Typically responds within 1 day,https://pk.indeed.com/rc/clk?jk=5562c3b19d992216&bb=T4SJ6-YvoMyqo_6PivvOuHpBm1oMFNSx6jiamUxqFgD15YrDEHFui265RNLpw7TQbePjzFBZjJCMQ-eSUftW2pMgBiuHFjR_EFFFsvQjGiw5fCjianY3xy5oOWmOo_uoanX072djEaMHOtLuZy8ZvA%3D%3D&xkcb=SoAD67M3sTPb3GTCTp0NbzkdCdPP&fccid=09ba960c1f252172&vjs=3
Senior Software Quality Assurance (SQA) Engineer,WP Minds,Full-time,https://pk.indeed.com/rc/clk?jk=33c099aaac7a0786&bb=T4SJ6-YvoMyqo_6PivvOuHGyNv64GJnhysVzLw_naw8gcUXWtCRWjhjGLLzF7nLQ41P8PWq2qC003_KvyolSHo3uJoZkgaJAnr2ZLxcYc9l5KYyd7DBiRxbJ6pHAjl8MAe_jUNAhra9fKO2NY5azhg%3D%3D&xkcb=SoC367M3sTPb3GTCTp0MbzkdCdPP&fccid=19f94e0f9ee44a32&cmp=WP-Minds&ti=Senior+Software+Quality+Assurance+Engineer&vjs=3
Production Engineer - Board,Interwood Mobel,"Rs 60,000 - Rs 120,000 a month",https://pk.indeed.com/rc/clk?jk=7d6d97d09b2cf802&bb=T4SJ6-YvoMyqo_6PivvOuLhTD0qxn3f65Rph8sAWeRJikfFKmMS7KttVPpruP4nn3nEjLv7hMUV2X9xCDLd73GgoAX7jwOPz9KpRROY-ZONU6aDiNJbdCLTcprLEuQmZiEsROkfb2gU_BLAw1uf7AQ%3D%3D&xkcb=SoBe67M3sTPb3GTCTp0DbzkdCdPP&fccid=a9e760020b4e98f7&vjs=3
BI Engineer,CureMD Healthcare,,https://pk.indeed.com/rc/clk?jk=3f864d8adc8dd181&bb=T4SJ6-YvoMyqo_6PivvOuM1JVT1WqVLo3fkPZPU2-xz6k56stJJll0RWaEHgk9jh-JteHOIFyVuFkLZuzu4kWIzky0HGK33qDlX3den-xEEaUeMyytkxRFGjvppHVj55qwNmBCJ1unC6v9eNDXU5Nw%3D%3D&xkcb=SoDq67M3sTPb3GTCTp0CbzkdCdPP&fccid=31d158ce3cec7a12&vjs=3
Senior Full Stack Engineer,FiveRivers Technologies,Typically responds within 1 day,https://pk.indeed.com/rc/clk?jk=7ea5cc725fab208f&bb=T4SJ6-YvoMyqo_6PivvOuGGzxt9ZAmn6w3JHpHAooG6NAj5BaRbnptW4kEccN0SELzyoXs2XiOChc-Nz3ckPe9yEs2cILg1gLzYX7EZGjoQJp2QznImQWy84TTqgNz5sXDcfpjas7of059-Hi6l7SQ%3D%3D&xkcb=SoB367M3sTPb3GTCTp0BbzkdCdPP&fccid=f9d022db1144d466&vjs=3
Network Engineer,ASK Development,Full-time,https://pk.indeed.com/rc/clk?jk=66cd521200809d15&bb=T4SJ6-YvoMyqo_6PivvOuK8QgOEbVgLSih1gWDp6VG60QZjA_-LySSH6hY4oQ-P1VHEaopWwbk1NrG1uS6_uYWoUfL4tEJGSJsoa6WYPxHSftKEZMEFedNjvnsfW4ZOhorjtPUDCwMvA9NXsu0xLxw%3D%3D&xkcb=SoDD67M3sTPb3GTCTp0AbzkdCdPP&fccid=980dbb5ae8c6b482&cmp=ASK-Development&ti=Network+Engineer&vjs=3
Senior QA Engineer (Gaming Industry),Dost Solutions,Full-time,https://pk.indeed.com/rc/clk?jk=e6fb331101624920&bb=T4SJ6-YvoMyqo_6PivvOuOS0ftm0ZED6HBAXCYzfPk0lg_Y_uFI5gHGbxy-n1RSXzV3iXsSYpOoWBZEndtKRrUSDBB6VVvrGcVd7cYLLuEOeHPTItWxrWpq5u7ACTWoUaPDDrObAx6RBC2BjtN0o1g%3D%3D&xkcb=SoBN67M3sTPb3GTCTp0HbzkdCdPP&fccid=cdddf3181f453ea4&cmp=Dost-Solutions&ti=Senior+Quality+Assurance+Engineer&vjs=3
Business Development Manager (IT),ThinkDone Solutions,"From Rs 60,000 a month",https://pk.indeed.com/rc/clk?jk=d133b200181a31a9&bb=T4SJ6-YvoMyqo_6PivvOuA2vx3l4bdTtz_oEErd1Zau1PB-JW9-bVVEoofkc0is_SFeqfOKoyzcymarWeq-i9ihSUNnFpxYkKNjFacH-yKVDXca6DAs_k3xdkjwtwxWmsQjIUidLDZtu1NM8qa58uA%3D%3D&xkcb=SoD567M3sTPb3GTCTp0GbzkdCdPP&fccid=ecfc857a41fd218d&cmp=ThinkDone-Solutions&ti=Business+Development+Manager&vjs=3
Senior Software Engineer - Python,Creative Chaos,Full-time,https://pk.indeed.com/rc/clk?jk=55f080588f5fcdc8&bb=T4SJ6-YvoMyqo_6PivvOuGcR4xqvofNFBOpqyDaf2BQF7_Y9JITPP6Mx3fWtKFMMuJ4v3GTIA2JE_dQB0SWWimxdI-uE6SAoehq9YXxkAIW9DNQCJzFr-45W6tUUYSBkOn9dIY_QjNaOEuahW19c8w%3D%3D&xkcb=SoBk67M3sTPb3GTCTp0FbzkdCdPP&fccid=55f3ff01fe733702&vjs=3
N/A, Company name is not given,"Up to Rs 200,000 a month",Link not available
N/A, Company name is not given,,Link not available
N/A, Company name is not given,Typically responds within 1 day,Link not available
N/A, Company name is not given,Full-time,Link not available
Software Quality Assurance Engineer – Full Automation,Genx Integrated Systems,Full-time,https://pk.indeed.com/rc/clk?jk=b3e0f442edfa26e2&bb=ZyXsc9ZLy7utwhl2Fu0nbW5peDz7l3usYHwVnAoQqsG42S4APBe6QGkNn6goOCcRTrcYgoZMGuvyx71_byxN_ryLfzZs8VRC9LOdbgCAuzItLJOeZ295LCyIyzBozw_hEYGeEwTNeopw6SInwS2yoA%3D%3D&xkcb=SoCq67M3sTPXyVzBMR0LbzkdCdPP&fccid=59d6ff032347e37c&cmp=Medisure-Solutions&ti=Software+Quality+Assurance+Engineer&vjs=3
Lead QA Engineer-Automation,7 Kings Code LLC,Full-time,https://pk.indeed.com/rc/clk?jk=6d07e4196667fc79&bb=ZyXsc9ZLy7utwhl2Fu0nbWaoaIRE5kthftm-RcohV4JZEC8QBYeO6w0PJfBFrD-Np_3IW58vBiBktnTYVHpQPgauZTPnr5CUZ-_ekpaMKiFNW7adCPlDdulTm1gYvK1MNtK-nhMaA1AN4EhG5rVm-g%3D%3D&xkcb=SoAe67M3sTPXyVzBMR0KbzkdCdPP&fccid=03a39715e5941d4d&cmp=The-Garden-of-Eve&ti=Quality+Assurance+Engineer&vjs=3
QA Automation Engineer III,TCP Software,Full-time,https://pk.indeed.com/rc/clk?jk=24ed6a58a8bf3a4c&bb=ZyXsc9ZLy7utwhl2Fu0nbYEzH6cx6Bzy-2k8ZlAyebBOWquxpnmHV9ofmZwpbkUAdXsb2-Fp9M0F87WkhzStXv6RiqjH6qHfAkR_P-cYM1M7FtCs1qTZYLBD-5-9bsnimMtTR9STX-fX74xFlekryQ%3D%3D&xkcb=SoCD67M3sTPXyVzBMR0JbzkdCdPP&fccid=82e95b0a62c053cd&vjs=3
Laravel Developer (3+ Years Experience),Vortexian Tech (SMC-Pvt) Ltd,"Rs 100,000 - Rs 120,000 a month",https://pk.indeed.com/rc/clk?jk=f776bed98e8aca70&bb=ZyXsc9ZLy7utwhl2Fu0nbbR9UjKiBPoB7PT1CGVMrHIcJMx6hHhBygQmPW2EFGwvo9ZpIeL7Gw9cZU0h_5MkHgKiONPpk3EThAF6iiPQjNFzHA_TW5vZNidtYEACbE_QmwTKlRXVP1cSuSss3rlDzQ%3D%3D&xkcb=SoA367M3sTPXyVzBMR0IbzkdCdPP&fccid=fab5792ce92f61bd&cmp=Vortexian-Tech-%28SMC--Pvt%29-Ltd&ti=Developer&vjs=3
Senior Estimation Quality Engineer (US Construction),Mindwhiz,"Up to Rs 350,000 a month",https://pk.indeed.com/rc/clk?jk=aa244a271271b5e6&bb=ZyXsc9ZLy7utwhl2Fu0nbSXuE3x_BXwDWZh0RvWaOonGGIz6i94EZ5nHH4upi89SO0spaz81thVP6gwPtVZPNduiVQJsyDfT7N-RGkUR7UveNBxyGZir-7hxsHx6bAWcXrQ5vzNYmJHdIkY3NrANuw%3D%3D&xkcb=SoC567M3sTPXyVzBMR0PbzkdCdPP&fccid=666369322b0dab31&cmp=Mindwhiz&ti=Senior+Quality+Engineer&vjs=3
Software Engineer,Encyphers,Full-time,https://pk.indeed.com/rc/clk?jk=a291436c2833b588&bb=ZyXsc9ZLy7utwhl2Fu0nbWhTj-wBucpcuIjlySynXC-9Lz7NGtVsv1zpvO4fc_VgtHPLmsAokTD2t_1k-mCl99_6NB5l7tkRJKmqfqLd7OtRg8f5ded6_rf--3lVh-7sCMx3R9R9_eF7rKq6CR8MMQ%3D%3D&xkcb=SoAN67M3sTPXyVzBMR0ObzkdCdPP&fccid=64f305b2088270ca&cmp=Encyphers&ti=Software+Engineer&vjs=3
Full Stack Engineer II,Outliant,Full-time,https://pk.indeed.com/rc/clk?jk=1c66ee260c100f4d&bb=ZyXsc9ZLy7utwhl2Fu0nbYEzH6cx6Bzyh-nfZL3b_cgm5MEYSn6sXRoXMsN-bj1_pT4baToea2i9WkSQkV7_HozWlJfTOgoVMWFJZwkoiT_Xqqfh5t8MHuIj3HDjzzLT3Q_inKQwpuM2WUNR7cGn7A%3D%3D&xkcb=SoCQ67M3sTPXyVzBMR0NbzkdCdPP&fccid=e75161db19947d0c&vjs=3
Associate Sr QA Engineer- Automation,SEER SOLUTIONS DMCC,Full-time,https://pk.indeed.com/rc/clk?jk=526835ec74726267&bb=ZyXsc9ZLy7utwhl2Fu0nbbReAa9hPrbXpWWjwqv_q6lrlqwCG3cAHltFxpFhjUQIAO6LnMJw6gGRtO7EEuE5f_qxirk2tWg44eZ_yvJXjb8dr18IGtA7SrfRlYRweNw9Vn4ydC-PSVHYiXa31QEEBA%3D%3D&xkcb=SoAk67M3sTPXyVzBMR0MbzkdCdPP&fccid=a607870effb66b59&cmp=Tayseer-G-T&ti=Senior+Quality+Assurance+Engineer&vjs=3
Backend Engineer (Go),Regbits Private Limited,Full-time,https://pk.indeed.com/rc/clk?jk=568a172e5cd0fc53&bb=ZyXsc9ZLy7utwhl2Fu0nbajDkahx4CREm9DdCIYx7kX2NQp8CwTmuaBuulRxe3TEXWIx4McaplhmgzDJXAiLEMgv0lcz3eY6MMg8HE7dFHILuECwhrcTuls_5ntjojrKOuOuAMjQsjV_k6-DUQHCug%3D%3D&xkcb=SoDN67M3sTPXyVzBMR0DbzkdCdPP&fccid=3cb5cf2263971070&cmp=Regbits-Private-Limited&ti=Back+End+Developer&vjs=3
Full Stack Developer,Contour Software,Full-time,https://pk.indeed.com/rc/clk?jk=bcb1e5619e52d057&bb=ZyXsc9ZLy7utwhl2Fu0nbUMGFDHzMYcV_YFdaAb0vvE8U36jyiuMPqN-VD3Jb2DwgDWDEBimpIcps4gcz8p47B7gXFpshHUvG2cj7Fd64EfWhAp_lQ1UOqztD7Vfhk47Ff8NMU6RHTaRcSaDqA3sfg%3D%3D&xkcb=SoB567M3sTPXyVzBMR0CbzkdCdPP&fccid=a1cf3602cc601f16&vjs=3
Embedded Software Engineer,EpazzTech,Full-time,https://pk.indeed.com/rc/clk?jk=a196bb0628c10b09&bb=ZyXsc9ZLy7utwhl2Fu0nbQUEtGwVwtPs_bhVf9RGeMe2LhLAK1_Z9QQiY3evAxTP4s_RrzuP6VFWvl2geI2FKPS5H4PQ4gB6HDDZwkdOI4iukUjlEERqqdGAle5lNokgD6KakhUMUXfwmrmJJ9hZEQ%3D%3D&xkcb=SoDk67M3sTPXyVzBMR0BbzkdCdPP&fccid=baac9386b51df741&cmp=Epazz-Inc&ti=Software+Engineer&vjs=3
Data Research Intern,PakWheels,Full-time,https://pk.indeed.com/rc/clk?jk=b0a27ab0cc6e1826&bb=ZyXsc9ZLy7utwhl2Fu0nbZ5KMjeCwc1bwZE5JqEQ1q8IphvZzh_NvtpKvgmfvkwzWeVzrGdk59SLnxyFF20pUsJ7LZ3coXsVPjWllbysFeVv5b6_ao3klS_VRT51Q_9KuuuRVlYclCmaaEVXk10p-A%3D%3D&xkcb=SoBQ67M3sTPXyVzBMR0AbzkdCdPP&fccid=04963aa30de3a50e&vjs=3
Principal Software Engineer,FitMatch Consulting Group,Full-time,https://pk.indeed.com/rc/clk?jk=19256aa69e0b324d&bb=ZyXsc9ZLy7utwhl2Fu0nbaxLjR_AOcAt20nq2Fh0nH__nucgbKoaDFQJNlnuHXvPgceM7huB7gqUgXuXDSZBGRgJ4Qt5F3G8M7iYtdpyRyMFdJy9BTY7QUGAtOP0GRSTAQd1znNYoIjkDOLxXK1YBw%3D%3D&xkcb=SoDe67M3sTPXyVzBMR0HbzkdCdPP&fccid=30f02a6a4d4968a7&cmp=FitMatch-Consulting-Group&ti=Principal+Software+Engineer&vjs=3
Technical Support Engineer - L2,Algo,"Rs 200,000 - Rs 300,000 a month",https://pk.indeed.com/rc/clk?jk=2e0545986d7af8f0&bb=ZyXsc9ZLy7utwhl2Fu0nbZI7ZI-TEBf2jQJwJlQjUyFek9RxrN1Rwu_CSHPoWyz5lGqMES3ns9yHWkLZnLWl4NAt5G8N533apoedhg3lsgGlKj3rGpGFHWlgU2lGqMRZo7xYJP5iKgx3b3gp0KC-jw%3D%3D&xkcb=SoBq67M3sTPXyVzBMR0GbzkdCdPP&fccid=0bafe05dff4e9011&vjs=3
Project Control Engineer (Construction),Delta Gulf LLC,Salary is not given,https://pk.indeed.com/rc/clk?jk=5b3f8052d2dc1854&bb=ZyXsc9ZLy7utwhl2Fu0nbbR9UjKiBPoBDyQtAH6SUZkZjDtd8DNd8yKeRS7QDrOPJkPe2zKQ0w-91LEWmvctVZ0wvkkxNLamLxXrxml5RVoN0aT3eRzDWtAvDGcAWV8YGAXfjHLXLJcqS7RIDI5IDw%3D%3D&xkcb=SoD367M3sTPXyVzBMR0FbzkdCdPP&fccid=d4766eac9bf17ec6&cmp=Delta-Gulf&ti=Controls+Engineer&vjs=3
